nohup: ignoring input
Starting TFIM Kernel Scaling Experiment (Tau=1.5, R=2)...
Initializing CPU Simulator across 112 CPU threads...

----------------------------------------
System: n=2 spins | Qubits=2 | Dimension d=2
PAC Constraint: N_train selected = 1

Hardware Gram Matrix:   0%|          | 0/1 [00:00<?, ?it/s]
Hardware Gram Matrix: 100%|██████████| 1/1 [00:00<00:00,  8.46it/s]
                                                                   
Hardware Gram Matrix:   0%|          | 0/1 [00:00<?, ?it/s]
Hardware Gram Matrix:   3%|▎         | 14/465 [36:27<19:19:41, 154.28s/it]
Hardware Gram Matrix:   3%|▎         | 15/465 [38:55<19:03:33, 152.48s/it]
Hardware Gram Matrix:   3%|▎         | 16/465 [41:28<19:01:53, 152.59s/it]
Hardware Gram Matrix:   4%|▎         | 17/465 [44:00<18:59:06, 152.56s/it]
Hardware Gram Matrix:   4%|▍         | 18/465 [46:42<19:17:57, 155.43s/it]
Hardware Gram Matrix:   4%|▍         | 19/465 [49:14<19:07:06, 154.32s/it]
Hardware Gram Matrix:   4%|▍         | 20/465 [51:39<18:43:46, 151.52s/it]
Hardware Gram Matrix:   5%|▍         | 21/465 [54:30<19:24:08, 157.32s/it]
Hardware Gram Matrix:   5%|▍         | 22/465 [57:03<19:12:10, 156.05s/it]
Hardware Gram Matrix:   5%|▍         | 23/465 [59:31<18:51:15, 153.56s/it]
Hardware Gram Matrix:   5%|▌         | 24/465 [1:02:10<19:00:14, 155.13s/it]
Hardware Gram Matrix:   5%|▌         | 25/465 [1:04:55<19:20:03, 158.19s/it]
Hardware Gram Matrix:   6%|▌         | 26/465 [1:07:45<19:43:10, 161.71s/it]
Hardware Gram Matrix:   6%|▌         | 27/465 [1:10:20<19:26:40, 159.82s/it]
Hardware Gram Matrix:   6%|▌         | 28/465 [1:13:06<19:37:44, 161.70s/it]
Hardware Gram Matrix:   6%|▌         | 29/465 [1:15:41<19:18:33, 159.43s/it]
Hardware Gram Matrix:   6%|▋         | 30/465 [1:18:05<18:43:26, 154.96s/it]
Hardware Gram Matrix:   7%|▋         | 31/465 [1:21:01<19:25:52, 161.18s/it]
Hardware Gram Matrix:   7%|▋         | 32/465 [1:24:03<20:08:00, 167.39s/it]
Hardware Gram Matrix:   7%|▋         | 33/465 [1:26:55<20:16:08, 168.91s/it]
Hardware Gram Matrix:   7%|▋         | 34/465 [1:29:33<19:49:08, 165.54s/it]
Hardware Gram Matrix:   8%|▊         | 35/465 [1:32:11<19:31:02, 163.40s/it]
Hardware Gram Matrix:   8%|▊         | 36/465 [1:35:21<20:24:07, 171.21s/it]
Hardware Gram Matrix:   8%|▊         | 37/465 [1:37:59<19:53:49, 167.36s/it]
Hardware Gram Matrix:   8%|▊         | 38/465 [1:40:42<19:41:10, 165.97s/it]
Hardware Gram Matrix:   8%|▊         | 39/465 [1:44:06<20:59:30, 177.40s/it]
Hardware Gram Matrix:   9%|▊         | 40/465 [1:47:13<21:17:51, 180.40s/it]
Hardware Gram Matrix:   9%|▉         | 41/465 [1:50:00<20:47:01, 176.47s/it]
Hardware Gram Matrix:   9%|▉         | 42/465 [1:53:07<21:04:41, 179.39s/it]
Hardware Gram Matrix:   9%|▉         | 43/465 [1:55:39<20:04:53, 171.31s/it]
Hardware Gram Matrix:   9%|▉         | 44/465 [1:59:29<22:05:03, 188.84s/it]
Hardware Gram Matrix:  10%|▉         | 45/465 [2:03:16<23:23:03, 200.44s/it]
Hardware Gram Matrix:  10%|▉         | 46/465 [2:05:50<21:41:26, 186.36s/it]
Hardware Gram Matrix:  10%|█         | 47/465 [2:10:52<25:39:11, 220.94s/it]
Hardware Gram Matrix:  10%|█         | 48/465 [2:16:17<29:13:50, 252.35s/it]
Hardware Gram Matrix:  11%|█         | 49/465 [2:21:21<30:55:39, 267.64s/it]
Hardware Gram Matrix:  11%|█         | 50/465 [2:27:30<34:22:38, 298.21s/it]
Hardware Gram Matrix:  11%|█         | 51/465 [2:33:01<35:25:42, 308.07s/it]
Hardware Gram Matrix:  11%|█         | 52/465 [2:38:38<36:20:25, 316.77s/it]
Hardware Gram Matrix:  11%|█▏        | 53/465 [2:44:29<37:26:12, 327.12s/it]
Hardware Gram Matrix:  12%|█▏        | 54/465 [2:50:33<38:36:18, 338.15s/it]
Hardware Gram Matrix:  12%|█▏        | 55/465 [2:56:44<39:37:12, 347.88s/it]
Hardware Gram Matrix:  12%|█▏        | 56/465 [3:02:28<39:22:41, 346.61s/it]
Hardware Gram Matrix:  12%|█▏        | 57/465 [3:08:36<40:00:52, 353.07s/it]
Hardware Gram Matrix:  12%|█▏        | 58/465 [3:14:05<39:06:45, 345.96s/it]
Hardware Gram Matrix:  13%|█▎        | 59/465 [3:19:17<37:52:09, 335.79s/it]
Hardware Gram Matrix:  13%|█▎        | 60/465 [3:26:17<40:36:57, 361.03s/it]
Hardware Gram Matrix:  13%|█▎        | 61/465 [3:32:41<41:17:56, 368.01s/it]
Hardware Gram Matrix:  13%|█▎        | 62/465 [3:38:58<41:29:58, 370.72s/it]
Hardware Gram Matrix:  14%|█▎        | 63/465 [3:45:29<42:04:20, 376.77s/it]
Hardware Gram Matrix:  14%|█▍        | 64/465 [3:52:27<43:19:34, 388.96s/it]
Hardware Gram Matrix:  14%|█▍        | 65/465 [3:58:56<43:14:03, 389.11s/it]
Hardware Gram Matrix:  14%|█▍        | 66/465 [4:05:10<42:37:14, 384.55s/it]
Hardware Gram Matrix:  14%|█▍        | 67/465 [4:11:52<43:04:42, 389.65s/it]
Hardware Gram Matrix:  15%|█▍        | 68/465 [4:18:25<43:05:09, 390.71s/it]
Hardware Gram Matrix:  15%|█▍        | 69/465 [4:24:41<42:30:03, 386.37s/it]
Hardware Gram Matrix:  15%|█▌        | 70/465 [4:31:43<43:32:57, 396.91s/it]
Hardware Gram Matrix:  15%|█▌        | 71/465 [4:37:42<42:12:12, 385.62s/it]
Hardware Gram Matrix:  15%|█▌        | 72/465 [4:44:19<42:29:23, 389.22s/it]
Hardware Gram Matrix:  16%|█▌        | 73/465 [4:50:28<41:42:26, 383.03s/it]
Hardware Gram Matrix:  16%|█▌        | 74/465 [4:57:21<42:34:05, 391.93s/it]
Hardware Gram Matrix:  16%|█▌        | 75/465 [5:04:25<43:30:16, 401.58s/it]
Hardware Gram Matrix:  16%|█▋        | 76/465 [5:10:50<42:51:31, 396.64s/it]
Hardware Gram Matrix:  17%|█▋        | 77/465 [5:17:12<42:17:17, 392.36s/it]
Hardware Gram Matrix:  17%|█▋        | 78/465 [5:24:41<44:00:09, 409.33s/it]
Hardware Gram Matrix:  17%|█▋        | 79/465 [5:31:30<43:51:54, 409.10s/it]
Hardware Gram Matrix:  17%|█▋        | 80/465 [5:38:19<43:44:20, 408.99s/it]
Hardware Gram Matrix:  17%|█▋        | 81/465 [5:45:16<43:54:15, 411.60s/it]
Hardware Gram Matrix:  18%|█▊        | 82/465 [5:52:12<43:55:49, 412.92s/it]
Hardware Gram Matrix:  18%|█▊        | 83/465 [5:59:12<44:01:21, 414.87s/it]
Hardware Gram Matrix:  18%|█▊        | 84/465 [6:05:59<43:40:16, 412.64s/it]
Hardware Gram Matrix:  18%|█▊        | 85/465 [6:13:19<44:25:09, 420.81s/it]
Hardware Gram Matrix:  18%|█▊        | 86/465 [6:19:09<42:04:18, 399.63s/it]
Hardware Gram Matrix:  19%|█▊        | 87/465 [6:25:46<41:52:03, 398.74s/it]
Hardware Gram Matrix:  19%|█▉        | 88/465 [6:31:43<40:26:18, 386.15s/it]
Hardware Gram Matrix:  19%|█▉        | 89/465 [6:37:31<39:08:38, 374.78s/it]
Hardware Gram Matrix:  19%|█▉        | 90/465 [6:42:17<36:15:16, 348.05s/it]
Hardware Gram Matrix:  20%|█▉        | 91/465 [6:48:23<36:42:59, 353.42s/it]
Hardware Gram Matrix:  20%|█▉        | 92/465 [6:54:17<36:38:51, 353.70s/it]
Hardware Gram Matrix:  20%|██        | 93/465 [7:00:16<36:42:09, 355.19s/it]
Hardware Gram Matrix:  20%|██        | 94/465 [7:06:17<36:47:26, 357.00s/it]
Hardware Gram Matrix:  20%|██        | 95/465 [7:12:16<36:45:11, 357.60s/it]
Hardware Gram Matrix:  21%|██        | 96/465 [7:18:17<36:46:30, 358.78s/it]
Hardware Gram Matrix:  21%|██        | 97/465 [7:24:56<37:54:47, 370.89s/it]
Hardware Gram Matrix:  21%|██        | 98/465 [7:30:54<37:24:09, 366.89s/it]
Hardware Gram Matrix:  21%|██▏       | 99/465 [7:36:13<35:50:21, 352.52s/it]
Hardware Gram Matrix:  22%|██▏       | 100/465 [7:42:34<36:36:17, 361.04s/it]
Hardware Gram Matrix:  22%|██▏       | 101/465 [7:49:04<37:22:59, 369.72s/it]
Hardware Gram Matrix:  22%|██▏       | 102/465 [7:56:05<38:49:41, 385.07s/it]
Hardware Gram Matrix:  22%|██▏       | 103/465 [8:01:47<37:25:16, 372.14s/it]
Hardware Gram Matrix:  22%|██▏       | 104/465 [8:08:00<37:20:31, 372.39s/it]
Hardware Gram Matrix:  23%|██▎       | 105/465 [8:15:29<39:32:20, 395.39s/it]
Hardware Gram Matrix:  23%|██▎       | 106/465 [8:22:02<39:22:07, 394.78s/it]
Hardware Gram Matrix:  23%|██▎       | 107/465 [8:27:56<38:03:12, 382.66s/it]
Hardware Gram Matrix:  23%|██▎       | 108/465 [8:34:37<38:27:57, 387.89s/it]
Hardware Gram Matrix:  23%|██▎       | 109/465 [8:41:42<39:29:02, 399.28s/it]
Hardware Gram Matrix:  24%|██▎       | 110/465 [8:48:06<38:55:16, 394.69s/it]
Hardware Gram Matrix:  24%|██▍       | 111/465 [8:54:05<37:43:57, 383.72s/it]
Hardware Gram Matrix:  24%|██▍       | 112/465 [9:01:06<38:44:31, 395.10s/it]
Hardware Gram Matrix:  24%|██▍       | 113/465 [9:07:33<38:23:35, 392.66s/it]
Hardware Gram Matrix:  25%|██▍       | 114/465 [9:13:26<37:06:19, 380.57s/it]
Hardware Gram Matrix:  25%|██▍       | 115/465 [9:19:15<36:05:43, 371.27s/it]
Hardware Gram Matrix:  25%|██▍       | 116/465 [9:25:45<36:31:16, 376.72s/it]
Hardware Gram Matrix:  25%|██▌       | 117/465 [9:32:56<38:00:30, 393.19s/it]
Hardware Gram Matrix:  25%|██▌       | 118/465 [9:39:27<37:49:11, 392.37s/it]
Hardware Gram Matrix:  26%|██▌       | 119/465 [9:42:32<31:44:56, 330.34s/it]
Hardware Gram Matrix:  26%|██▌       | 120/465 [9:45:26<27:09:36, 283.41s/it]
Hardware Gram Matrix:  26%|██▌       | 121/465 [9:48:22<24:00:05, 251.18s/it]
Hardware Gram Matrix:  26%|██▌       | 122/465 [9:50:59<21:13:29, 222.77s/it]
Hardware Gram Matrix:  26%|██▋       | 123/465 [9:53:43<19:29:53, 205.25s/it]
Hardware Gram Matrix:  27%|██▋       | 124/465 [9:56:13<17:52:02, 188.63s/it]
Hardware Gram Matrix:  27%|██▋       | 125/465 [9:58:48<16:52:29, 178.68s/it]
Hardware Gram Matrix:  27%|██▋       | 126/465 [10:01:31<16:22:49, 173.95s/it]
Hardware Gram Matrix:  27%|██▋       | 127/465 [10:04:25<16:19:09, 173.81s/it]
Hardware Gram Matrix:  28%|██▊       | 128/465 [10:07:20<16:19:38, 174.42s/it]
Hardware Gram Matrix:  28%|██▊       | 129/465 [10:10:03<15:56:29, 170.80s/it]
Hardware Gram Matrix:  28%|██▊       | 130/465 [10:12:52<15:50:38, 170.26s/it]
Hardware Gram Matrix:  28%|██▊       | 131/465 [10:16:34<17:14:49, 185.90s/it]
Hardware Gram Matrix:  28%|██▊       | 132/465 [10:19:50<17:28:24, 188.90s/it]
Hardware Gram Matrix:  29%|██▊       | 133/465 [10:23:02<17:29:48, 189.73s/it]
Hardware Gram Matrix:  29%|██▉       | 134/465 [10:26:34<18:04:08, 196.52s/it]
Hardware Gram Matrix:  29%|██▉       | 135/465 [10:30:29<19:04:05, 208.02s/it]
Hardware Gram Matrix:  29%|██▉       | 136/465 [10:33:57<19:01:21, 208.15s/it]
Hardware Gram Matrix:  29%|██▉       | 137/465 [10:37:19<18:46:35, 206.08s/it]
Hardware Gram Matrix:  30%|██▉       | 138/465 [10:40:36<18:28:10, 203.34s/it]
Hardware Gram Matrix:  30%|██▉       | 139/465 [10:43:39<17:52:39, 197.42s/it]
Hardware Gram Matrix:  30%|███       | 140/465 [10:46:16<16:42:36, 185.10s/it]
Hardware Gram Matrix:  30%|███       | 141/465 [10:48:59<16:04:47, 178.67s/it]
Hardware Gram Matrix:  31%|███       | 142/465 [10:52:06<16:14:31, 181.03s/it]
Hardware Gram Matrix:  31%|███       | 143/465 [10:55:11<16:18:58, 182.42s/it]
Hardware Gram Matrix:  31%|███       | 144/465 [10:57:45<15:29:18, 173.70s/it]
Hardware Gram Matrix:  31%|███       | 145/465 [11:00:39<15:27:46, 173.96s/it]
Hardware Gram Matrix:  31%|███▏      | 146/465 [11:03:40<15:35:23, 175.93s/it]
Hardware Gram Matrix:  32%|███▏      | 147/465 [11:06:19<15:05:49, 170.91s/it]
Hardware Gram Matrix:  32%|███▏      | 148/465 [11:09:07<14:58:50, 170.13s/it]
Hardware Gram Matrix:  32%|███▏      | 149/465 [11:11:40<14:27:52, 164.79s/it]
Hardware Gram Matrix:  32%|███▏      | 150/465 [11:14:13<14:07:11, 161.37s/it]
Hardware Gram Matrix:  32%|███▏      | 151/465 [11:16:55<14:05:40, 161.59s/it]
Hardware Gram Matrix:  33%|███▎      | 152/465 [11:19:42<14:11:19, 163.19s/it]
Hardware Gram Matrix:  33%|███▎      | 153/465 [11:22:40<14:31:54, 167.67s/it]
Hardware Gram Matrix:  33%|███▎      | 154/465 [11:25:19<14:14:52, 164.93s/it]
Hardware Gram Matrix:  33%|███▎      | 155/465 [11:28:05<14:13:23, 165.17s/it]
Hardware Gram Matrix:  34%|███▎      | 156/465 [11:31:11<14:43:42, 171.59s/it]
Hardware Gram Matrix:  34%|███▍      | 157/465 [11:33:56<14:31:10, 169.71s/it]
Hardware Gram Matrix:  34%|███▍      | 158/465 [11:36:37<14:13:31, 166.81s/it]
Hardware Gram Matrix:  34%|███▍      | 159/465 [11:39:45<14:43:18, 173.20s/it]
Hardware Gram Matrix:  34%|███▍      | 160/465 [11:43:57<16:41:36, 197.04s/it]
Hardware Gram Matrix:  35%|███▍      | 161/465 [11:48:03<17:51:34, 211.49s/it]
Hardware Gram Matrix:  35%|███▍      | 162/465 [11:51:20<17:26:44, 207.27s/it]
Hardware Gram Matrix:  35%|███▌      | 163/465 [11:55:17<18:08:50, 216.33s/it]
Hardware Gram Matrix:  35%|███▌      | 164/465 [11:58:17<17:10:04, 205.33s/it]
Hardware Gram Matrix:  35%|███▌      | 165/465 [12:00:50<15:48:31, 189.70s/it]
Hardware Gram Matrix:  36%|███▌      | 166/465 [12:04:39<16:43:20, 201.34s/it]
Hardware Gram Matrix:  36%|███▌      | 167/465 [12:08:19<17:08:05, 207.00s/it]
Hardware Gram Matrix:  36%|███▌      | 168/465 [12:11:36<16:49:37, 203.96s/it]
Hardware Gram Matrix:  36%|███▋      | 169/465 [12:15:04<16:51:45, 205.09s/it]
Hardware Gram Matrix:  37%|███▋      | 170/465 [12:18:57<17:30:42, 213.70s/it]
Hardware Gram Matrix:  37%|███▋      | 171/465 [12:22:05<16:49:15, 205.97s/it]
Hardware Gram Matrix:  37%|███▋      | 172/465 [12:25:43<17:02:51, 209.46s/it]
Hardware Gram Matrix:  37%|███▋      | 173/465 [12:28:56<16:35:22, 204.53s/it]
Hardware Gram Matrix:  37%|███▋      | 174/465 [12:32:16<16:25:01, 203.10s/it]
Hardware Gram Matrix:  38%|███▊      | 175/465 [12:35:47<16:32:57, 205.44s/it]
Hardware Gram Matrix:  38%|███▊      | 176/465 [12:39:39<17:08:06, 213.45s/it]
Hardware Gram Matrix:  38%|███▊      | 177/465 [12:43:46<17:53:11, 223.58s/it]
Hardware Gram Matrix:  38%|███▊      | 178/465 [12:47:14<17:27:20, 218.96s/it]
Hardware Gram Matrix:  38%|███▊      | 179/465 [12:50:21<16:38:11, 209.41s/it]
Hardware Gram Matrix:  39%|███▊      | 180/465 [12:53:58<16:45:41, 211.73s/it]
Hardware Gram Matrix:  39%|███▉      | 181/465 [12:56:57<15:54:39, 201.69s/it]
Hardware Gram Matrix:  39%|███▉      | 182/465 [13:00:13<15:43:43, 200.08s/it]
Hardware Gram Matrix:  39%|███▉      | 183/465 [13:03:39<15:48:36, 201.83s/it]
Hardware Gram Matrix:  40%|███▉      | 184/465 [13:07:01<15:45:54, 201.97s/it]
Hardware Gram Matrix:  40%|███▉      | 185/465 [13:10:48<16:17:13, 209.41s/it]
Hardware Gram Matrix:  40%|████      | 186/465 [13:13:58<15:47:10, 203.69s/it]
Hardware Gram Matrix:  40%|████      | 187/465 [13:17:33<15:59:33, 207.10s/it]
Hardware Gram Matrix:  40%|████      | 188/465 [13:20:33<15:17:45, 198.79s/it]
Hardware Gram Matrix:  41%|████      | 189/465 [13:23:26<14:38:38, 191.01s/it]
Hardware Gram Matrix:  41%|████      | 190/465 [13:26:24<14:17:52, 187.17s/it]
Hardware Gram Matrix:  41%|████      | 191/465 [13:29:27<14:09:23, 186.00s/it]
Hardware Gram Matrix:  41%|████▏     | 192/465 [13:32:19<13:47:09, 181.79s/it]
Hardware Gram Matrix:  42%|████▏     | 193/465 [13:35:18<13:40:46, 181.05s/it]
Hardware Gram Matrix:  42%|████▏     | 194/465 [13:38:17<13:33:59, 180.22s/it]
Hardware Gram Matrix:  42%|████▏     | 195/465 [13:41:48<14:12:34, 189.46s/it]
Hardware Gram Matrix:  42%|████▏     | 196/465 [13:44:34<13:38:40, 182.60s/it]
Hardware Gram Matrix:  42%|████▏     | 197/465 [13:47:25<13:19:09, 178.91s/it]
Hardware Gram Matrix:  43%|████▎     | 198/465 [13:50:20<13:11:09, 177.79s/it]
Hardware Gram Matrix:  43%|████▎     | 199/465 [13:52:55<12:37:36, 170.89s/it]
Hardware Gram Matrix:  43%|████▎     | 200/465 [13:56:00<12:53:50, 175.21s/it]
Hardware Gram Matrix:  43%|████▎     | 201/465 [13:58:55<12:50:19, 175.07s/it]
Hardware Gram Matrix:  43%|████▎     | 202/465 [14:01:30<12:21:21, 169.13s/it]
Hardware Gram Matrix:  44%|████▎     | 203/465 [14:04:43<12:49:36, 176.25s/it]
Hardware Gram Matrix:  44%|████▍     | 204/465 [14:07:35<12:40:58, 174.94s/it]
Hardware Gram Matrix:  44%|████▍     | 205/465 [14:10:16<12:19:51, 170.74s/it]
Hardware Gram Matrix:  44%|████▍     | 206/465 [14:13:07<12:17:25, 170.83s/it]
Hardware Gram Matrix:  45%|████▍     | 207/465 [14:16:07<12:26:33, 173.62s/it]
Hardware Gram Matrix:  45%|████▍     | 208/465 [14:19:29<13:00:19, 182.18s/it]
Hardware Gram Matrix:  45%|████▍     | 209/465 [14:22:21<12:44:16, 179.13s/it]
Hardware Gram Matrix:  45%|████▌     | 210/465 [14:25:11<12:29:53, 176.45s/it]
Hardware Gram Matrix:  45%|████▌     | 211/465 [14:27:58<12:14:52, 173.59s/it]
Hardware Gram Matrix:  46%|████▌     | 212/465 [14:30:39<11:55:53, 169.78s/it]
Hardware Gram Matrix:  46%|████▌     | 213/465 [14:33:53<12:23:51, 177.11s/it]
Hardware Gram Matrix:  46%|████▌     | 214/465 [14:37:07<12:42:01, 182.16s/it]
Hardware Gram Matrix:  46%|████▌     | 215/465 [14:40:51<13:30:39, 194.56s/it]
Hardware Gram Matrix:  46%|████▋     | 216/465 [14:43:54<13:13:38, 191.24s/it]
Hardware Gram Matrix:  47%|████▋     | 217/465 [14:47:26<13:35:35, 197.32s/it]
Hardware Gram Matrix:  47%|████▋     | 218/465 [14:50:19<13:02:33, 190.10s/it]
Hardware Gram Matrix:  47%|████▋     | 219/465 [14:53:01<12:24:36, 181.61s/it]
Hardware Gram Matrix:  47%|████▋     | 220/465 [14:55:37<11:50:21, 173.96s/it]
Hardware Gram Matrix:  48%|████▊     | 221/465 [14:58:14<11:27:32, 169.07s/it]
Hardware Gram Matrix:  48%|████▊     | 222/465 [15:01:03<11:23:52, 168.86s/it]
Hardware Gram Matrix:  48%|████▊     | 223/465 [15:03:34<11:00:04, 163.66s/it]
Hardware Gram Matrix:  48%|████▊     | 224/465 [15:06:02<10:37:49, 158.80s/it]
Hardware Gram Matrix:  48%|████▊     | 225/465 [15:09:19<11:21:43, 170.43s/it]
Hardware Gram Matrix:  49%|████▊     | 226/465 [15:11:55<11:01:25, 166.05s/it]
Hardware Gram Matrix:  49%|████▉     | 227/465 [15:14:25<10:38:58, 161.09s/it]
Hardware Gram Matrix:  49%|████▉     | 228/465 [15:17:14<10:46:31, 163.68s/it]
Hardware Gram Matrix:  49%|████▉     | 229/465 [15:20:22<11:11:34, 170.74s/it]
Hardware Gram Matrix:  49%|████▉     | 230/465 [15:23:21<11:18:32, 173.25s/it]
Hardware Gram Matrix:  50%|████▉     | 231/465 [15:25:58<10:56:49, 168.42s/it]
Hardware Gram Matrix:  50%|████▉     | 232/465 [15:28:54<11:03:12, 170.78s/it]
Hardware Gram Matrix:  50%|█████     | 233/465 [15:32:13<11:32:51, 179.19s/it]
Hardware Gram Matrix:  50%|█████     | 234/465 [15:35:04<11:20:25, 176.73s/it]
Hardware Gram Matrix:  51%|█████     | 235/465 [15:38:30<11:50:59, 185.48s/it]
Hardware Gram Matrix:  51%|█████     | 236/465 [15:41:53<12:08:09, 190.78s/it]
Hardware Gram Matrix:  51%|█████     | 237/465 [15:44:51<11:50:24, 186.95s/it]
Hardware Gram Matrix:  51%|█████     | 238/465 [15:48:21<12:12:55, 193.72s/it]
Hardware Gram Matrix:  51%|█████▏    | 239/465 [15:51:12<11:44:25, 187.02s/it]
Hardware Gram Matrix:  52%|█████▏    | 240/465 [15:53:49<11:08:05, 178.16s/it]
Hardware Gram Matrix:  52%|█████▏    | 241/465 [15:56:35<10:51:03, 174.39s/it]
Hardware Gram Matrix:  52%|█████▏    | 242/465 [16:00:08<11:31:46, 186.13s/it]
Hardware Gram Matrix:  52%|█████▏    | 243/465 [16:03:38<11:55:01, 193.25s/it]
Hardware Gram Matrix:  52%|█████▏    | 244/465 [16:06:35<11:33:09, 188.19s/it]
Hardware Gram Matrix:  53%|█████▎    | 245/465 [16:09:31<11:16:39, 184.54s/it]
Hardware Gram Matrix:  53%|█████▎    | 246/465 [16:13:03<11:44:03, 192.89s/it]
Hardware Gram Matrix:  53%|█████▎    | 247/465 [16:16:05<11:29:22, 189.73s/it]
Hardware Gram Matrix:  53%|█████▎    | 248/465 [16:19:31<11:43:18, 194.46s/it]
Hardware Gram Matrix:  54%|█████▎    | 249/465 [16:23:02<11:57:48, 199.39s/it]
Hardware Gram Matrix:  54%|█████▍    | 250/465 [16:25:58<11:29:02, 192.29s/it]
Hardware Gram Matrix:  54%|█████▍    | 251/465 [16:29:35<11:52:13, 199.69s/it]
Hardware Gram Matrix:  54%|█████▍    | 252/465 [16:33:33<12:29:45, 211.20s/it]
Hardware Gram Matrix:  54%|█████▍    | 253/465 [16:37:08<12:30:29, 212.41s/it]
Hardware Gram Matrix:  55%|█████▍    | 254/465 [16:40:56<12:43:10, 217.02s/it]
Hardware Gram Matrix:  55%|█████▍    | 255/465 [16:44:19<12:25:43, 213.06s/it]
Hardware Gram Matrix:  55%|█████▌    | 256/465 [16:48:03<12:32:51, 216.13s/it]
Hardware Gram Matrix:  55%|█████▌    | 257/465 [16:51:20<12:09:59, 210.58s/it]
Hardware Gram Matrix:  55%|█████▌    | 258/465 [16:55:38<12:55:30, 224.79s/it]
Hardware Gram Matrix:  56%|█████▌    | 259/465 [16:59:24<12:52:50, 225.10s/it]
Hardware Gram Matrix:  56%|█████▌    | 260/465 [17:03:17<12:57:13, 227.48s/it]
Hardware Gram Matrix:  56%|█████▌    | 261/465 [17:06:16<12:04:02, 212.95s/it]
Hardware Gram Matrix:  56%|█████▋    | 262/465 [17:10:02<12:13:15, 216.73s/it]
Hardware Gram Matrix:  57%|█████▋    | 263/465 [17:13:32<12:03:24, 214.88s/it]
Hardware Gram Matrix:  57%|█████▋    | 264/465 [17:16:26<11:18:39, 202.58s/it]
Hardware Gram Matrix:  57%|█████▋    | 265/465 [17:19:29<10:55:04, 196.52s/it]
Hardware Gram Matrix:  57%|█████▋    | 266/465 [17:23:00<11:06:57, 201.09s/it]
Hardware Gram Matrix:  57%|█████▋    | 267/465 [17:26:01<10:43:29, 195.00s/it]
Hardware Gram Matrix:  58%|█████▊    | 268/465 [17:29:12<10:35:43, 193.62s/it]
Hardware Gram Matrix:  58%|█████▊    | 269/465 [17:32:10<10:17:37, 189.07s/it]
Hardware Gram Matrix:  58%|█████▊    | 270/465 [17:35:23<10:18:17, 190.25s/it]
Hardware Gram Matrix:  58%|█████▊    | 271/465 [17:38:43<10:24:49, 193.25s/it]
Hardware Gram Matrix:  58%|█████▊    | 272/465 [17:41:45<10:10:48, 189.89s/it]
Hardware Gram Matrix:  59%|█████▊    | 273/465 [17:46:19<11:27:53, 214.97s/it]
Hardware Gram Matrix:  59%|█████▉    | 274/465 [17:50:15<11:45:03, 221.48s/it]
Hardware Gram Matrix:  59%|█████▉    | 275/465 [17:53:41<11:26:13, 216.70s/it]
Hardware Gram Matrix:  59%|█████▉    | 276/465 [17:56:12<10:20:24, 196.96s/it]
Hardware Gram Matrix:  60%|█████▉    | 277/465 [17:59:05<9:54:24, 189.70s/it] 
Hardware Gram Matrix:  60%|█████▉    | 278/465 [18:01:45<9:23:20, 180.75s/it]
Hardware Gram Matrix:  60%|██████    | 279/465 [18:04:26<9:02:04, 174.86s/it]
Hardware Gram Matrix:  60%|██████    | 280/465 [18:07:01<8:41:28, 169.13s/it]
Hardware Gram Matrix:  60%|██████    | 281/465 [18:09:41<8:30:07, 166.35s/it]
Hardware Gram Matrix:  61%|██████    | 282/465 [18:12:55<8:52:02, 174.44s/it]
Hardware Gram Matrix:  61%|██████    | 283/465 [18:15:27<8:29:27, 167.96s/it]
Hardware Gram Matrix:  61%|██████    | 284/465 [18:18:08<8:20:16, 165.84s/it]
Hardware Gram Matrix:  61%|██████▏   | 285/465 [18:21:29<8:48:54, 176.30s/it]
Hardware Gram Matrix:  62%|██████▏   | 286/465 [18:24:18<8:39:09, 174.02s/it]
Hardware Gram Matrix:  62%|██████▏   | 287/465 [18:26:54<8:20:20, 168.65s/it]
Hardware Gram Matrix:  62%|██████▏   | 288/465 [18:29:36<8:11:44, 166.69s/it]
Hardware Gram Matrix:  62%|██████▏   | 289/465 [18:32:40<8:24:08, 171.87s/it]
Hardware Gram Matrix:  62%|██████▏   | 290/465 [18:35:31<8:20:34, 171.63s/it]
Hardware Gram Matrix:  63%|██████▎   | 291/465 [18:38:06<8:02:53, 166.51s/it]
Hardware Gram Matrix:  63%|██████▎   | 292/465 [18:40:56<8:03:25, 167.66s/it]
Hardware Gram Matrix:  63%|██████▎   | 293/465 [18:43:37<7:54:51, 165.65s/it]
Hardware Gram Matrix:  63%|██████▎   | 294/465 [18:46:11<7:42:12, 162.18s/it]
Hardware Gram Matrix:  63%|██████▎   | 295/465 [18:49:24<8:05:36, 171.39s/it]
Hardware Gram Matrix:  64%|██████▎   | 296/465 [18:52:35<8:19:36, 177.37s/it]
Hardware Gram Matrix:  64%|██████▍   | 297/465 [18:56:35<9:08:50, 196.01s/it]
Hardware Gram Matrix:  64%|██████▍   | 298/465 [19:00:47<9:52:42, 212.95s/it]
Hardware Gram Matrix:  64%|██████▍   | 299/465 [19:04:16<9:45:53, 211.77s/it]
Hardware Gram Matrix:  65%|██████▍   | 300/465 [19:08:50<10:33:58, 230.54s/it]
